paragraphs=647 tables=26
[5|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[543|Normal] Although the development-stage routing classifier reached zero misclassifications on the primary test split (Section 5.1), the deployed V2 model is not error-free on later held-out data (98% on the 50-query diagnostic set; 86% on frozen Phase 3B). The retrieval-precision results (Section 5.2) also contain non-trivial errors, examined here rather than folded into the aggregate P@15 figures.
[544|Normal] The two lower-scoring Roman Urdu queries — “mobile phone naya model” (86.67% P@15) and “punjab police corruption” (53.33% P@15) — share a common structural pattern: each combines a term with high cross-lingual ambiguity (“mobile phone”, an English loanword commonly used as-is within Roman Urdu text; “punjab”, a proper noun that is orthographically identical in Roman transliteration and in English) with otherwise ordinary Roman Urdu vocabulary. In both cases, the transliteration dictionary (Section 4.3) is not incorrect so much as under-specified: “mobile phone” and “punjab” are valid tokens whether interpreted as English or as Roman Urdu, and the dictionary lookup step (Algorithm 4.1) has no mechanism for resolving this ambiguity contextually, since it operates at the level of individual whitespace-delimited tokens rather than the query as a whole. This is best characterized as a lexical-ambiguity error rather than a routing error: the routing classifier correctly identified both queries as Roman Urdu and routed them appropriately (Section 5.6); the precision loss originates downstream, in the transliteration step's inability to disambiguate loanwords and proper nouns from genuine Roman Urdu vocabulary.
[545|Normal] This distinction matters for interpreting the overall system's error profile: further gains in Roman Urdu P@15 are more likely to come from improving the transliteration module (e.g., a context-aware or learned transliteration model, Section 6.3) than from treating routing accuracy as a solved problem. Routing is at ceiling on some development splits, but Phase 3B shows residual SHORT/LONG errors on unseen queries (SVM: 12/16 SHORT correct, 31/34 LONG correct). Native-script Urdu queries bypass transliteration (Algorithm 4.1, Line 11) and are therefore unaffected by the loanword/proper-noun dictionary failure mode.
[546|Heading 2] 5.9 Comparison with Prior Studies
[547|Normal] Situating these results against the prior work reviewed in Chapter 2 is useful both to calibrate how large the reported improvements are in absolute terms and to identify where direct numerical comparison is, and is not, methodologically appropriate.
[548|Normal] Relative to the base ULTRA framework (Bashir et al., 2026), the development P@15 comparison (43.75% to 90.00% overall in a small experiment) is Layer A only. Official M0 comparison on n=78 is ExactSource Hit@5 = 68/78 versus Urdu-only BM25 0.5897, not that P@15 table.
[549|Normal] Relative to Arabzadeh et al.'s (2021) English sparse-versus-dense routing classifier, direct numerical comparison is not meaningful, since their evaluation uses English MS MARCO queries and a different retrieval configuration entirely; however, the qualitative finding — that a learned classifier can route queries more effectively than a fixed rule, at lower computational cost than exhaustively applying every retrieval strategy — is corroborated independently by this thesis for an unrelated language, script, and routing decision space, lending some cross-linguistic generality to the underlying premise that motivated both works.
[550|Normal] Relative to Butt et al.'s (2024) Urdu MS MARCO baseline (MRR@10 of 0.247 for their best fine-tuned configuration), no direct numerical comparison is offered in this thesis, since P@15 and MRR@10 measure different aspects of retrieval quality (precision across a result set versus rank position of the first relevant result, Section 2.4) and the two studies evaluate against different corpora and query sets. The comparison is nonetheless useful contextually: Butt et al.'s comparatively modest MRR@10, achieved with a fine-tuned multilingual transformer applying a single retrieval strategy uniformly, is consistent with this thesis's broader argument (Section 1.2) that a substantial share of Urdu IR's remaining performance gap lies not in retrieval-model quality alone but in how queries are matched to the retrieval strategy best suited to them — the specific problem this thesis's routing layer addresses.
[551|Heading 2] 5.10 Strengths and Weaknesses of the Proposed System
[552|Normal] Consolidating the results above, three strengths and three weaknesses of the proposed system are worth stating explicitly, ahead of the limitations discussion in Chapter 6.
[553|Normal] Strengths. First, the routing task is learnable, and frozen V2 still generalizes to 86% rather than collapsing to chance. Second, sub-millisecond local inference is a real deployment fact against LLM-style routers. Third, Roman Urdu is no longer a zero-P@15 dead end in the development retrieval experiment. Fourth, trap labels show that a cue-aware SVM can beat a six-word tape on need (60% vs 20%), which θ = 150 cannot.
[554|Normal] Weaknesses. First, dictionary transliteration still fails on loanwords and proper nouns. Second, frozen V2 only just matches word count (86/84; p = 1.0). Third, trap gains are cue-word gains, not a general “need” detector (27.27% without cues). Fourth, dual-index P@5 on those traps does not beat word count (33.00% vs 36.50%). Fifth, development 100% and AUC = 1.000 must not be cited as the paper result.
[555|Heading 2] 5.11 Practical Implications
[556|Normal] Beyond the academic contribution of demonstrating that dynamic routing outperforms static thresholding for Urdu IR, the results in this chapter carry several implications for practitioners considering deployment of a similar system. The latency and cost comparison (Section 5.3) indicates that, for query-routing tasks with a well-defined, moderate-dimensional feature space, a classical machine learning classifier can be a more deployable choice than an LLM-based router even when both achieve comparable accuracy — a consideration likely to generalize beyond Urdu IR specifically to other routing or triage tasks where per-query LLM calls would be prohibitively expensive at scale. The error analysis (Section 5.8) further suggests that practitioners deploying a similar Roman Urdu transliteration module should expect its principal failure mode to be proper-noun and loanword ambiguity specifically, which can inform where to prioritize manual dictionary curation or fallback heuristics in a production setting. Finally, the confidence-tiered architecture (Section 5.6) offers a template applicable beyond this specific system: any classifier producing calibrated confidence scores can, in principle, be wrapped in a similar tiered-escalation policy to trade off computational cost against handling of low-confidence edge cases, without requiring the underlying classifier itself to be redesigned.
[557|Heading 2] 5.12 Discussion
[558|Normal] Taken together, Layer A shows that θ = 150 is the wrong length switch and that an SVM can learn SHORT versus LONG on development data, with only a small frozen classification edge versus word count (86% vs 84%) and no dual-index P@5 gain on H001–H040. That story is not the official retrieval evaluation. Official M0 results are in Sections 5.18–5.24: 87.18% ExactSource Hit@5 on the development/validation known-item pool, 67.50% ExactSource Hit@5 on new known-item queries, and 57.50% human Success@5 on naturalistic queries. Roman Urdu is the main usefulness gap (U: 6/18 versus Urdu 17/18). Development 92.50% P@15 and 90.00% overall P@15 remain supporting Layer A figures, not the M0 headline.
[559|Normal] Second, the proposed classifier matches the routing accuracy of three of four LLM-based routing baselines while operating at approximately three orders of magnitude lower latency (0.4555 ms vs. 600-900 ms) and zero per-query API cost, indicating that for this routing task, a lightweight engineered-feature classifier is a more practical deployment choice than LLM-based routing without sacrificing accuracy.
[560|Normal] Third, development P@15 of 92.50% on eight Roman queries (overall 90.00% in that experiment) is not official M0 performance. Official Roman evidence is Method D 22/23 on development title_roman known-items, K Roman ExactSource 1/12, and U Roman Success@5 6/18.
[561|Normal] Fourth, development permutation/ablation numbers describe an earlier feature set, not frozen V2, and must not be used to claim that question-words drive the deployed model. V2 is script and length; V3 adds cue flags. Collectively these findings answer RQ1–RQ3 with the limits stated in Chapter 6.
[562|Heading 2] 5.13 Frozen Phase 3B Generalization Results
[564|Caption] Figure 18. Three evaluation layers that must not be mixed: development/CV, frozen Phase 3B (86/84), and frozen traps (60/20/50).
[565|Normal] The frozen primary SVM evaluation (n = 50) is the methodologically strongest Layer A classification result. It is not official M0 ExactSource Hit@5. Official IR generalization is Phase 12 K and U (Sections 5.21–5.22).
[566|Normal] The strongest defensible statement of this result is therefore: the SVM-based dynamic router achieved 86.0% accuracy on a frozen 50-query primary evaluation set, compared with 84.0% for the fixed word-count baseline. Although the SVM obtained a small descriptive improvement, the difference was not statistically significant (exact McNemar p = 1.0000).
[567|Heading 2] 5.14 Statistical Comparisons: Two McNemar Tests
[568|Normal] This project reports two McNemar tests that compare different pairs of systems and must not be conflated. The earlier Stage-C test compared the pre-relabel model with the post-relabel V2 model on an external Stage-C set after the Phase 2 label-audit fix, yielding p = 0.000002 — a statistically significant improvement from correcting mislabeled training data, not from beating word count. The Phase 3B test compares V2 with the word-count baseline on the frozen 50 primary queries, yielding exact p = 1.0000. Both findings are independently true; neither supersedes the other.
[569|Heading 2] 5.15 Human Retrieval Validation Results (Phase 2.5)
[570|Normal] Human relevance labels on the 330 judged rows were: Not relevant 199, Relevant 86, Partially relevant 45. The 5-word bare-event bucket (n = 4) produced a decision-rule verdict of SHORT with 75% query-level agreement, contradicting a provisional rule that had defaulted bare-event queries to LONG. The 6-word bucket and the combined 5-6 word region were query-dependent / inconclusive. This is empirical evidence that word count alone is an imperfect proxy for retrieval need near the boundary — motivation for a learned router, not by itself a claim that the SVM is significantly more accurate than word count on Phase 3B.
[571|Normal] A separate 8-row LLM-judging smoke test (one query, HEADLINE only) exists in the repository but is not pilot-scale and is not presented as human validation.
[572|Heading 2] 5.16 Frozen held-out trap classification (n = 40)
[574|Caption] Figure 19. Held-out trap cue split (n = 40): SVM 18/18 when why/how/fact words fire; 27.27% for both systems otherwise.
[575|Normal] After the V2 Phase 3B file was frozen, 38 additional trap queries were labelled with the headline-enough rule and used only for a later twelve-feature SVM. A different 40-query sheet (H001–H040) was then frozen and never trained on. Labels on that sheet were produced with a written protocol (headline enough versus need the article), assisted in a first pass, then saved by the author; they are not two independent human raters. Agreement with the protocol is 40/40. Accuracy: SVM 60.00%, six-word rule 20.00%, θ = 150 50.00%. McNemar versus word count: 16 SVM-only-correct, 0 word-count-only-correct, exact p < 0.001. By construction, θ = 150 predicts SHORT for every query in this set (all are under 150 characters).
[576|Normal] The cue split is the scientific limit, not a footnote. On the 18 queries where a V3 intent flag fires (causal, manner, synthesis, or fact phrasing), SVM accuracy is 18/18 and word-count accuracy is 2/18 (11.11%). On the 22 queries without those flags (for example ٹیم ہار کا تجزیہ or آج کراچی میں زیادہ سے زیادہ حرارت), both systems score 27.27%. The router therefore beats length when the query wears why/how/fact words; otherwise it still behaves like the six-word tape. IEEE writing must state that split. It must not replace Phase 3B 86% with 60% or with 100%.
[577|Heading 2] 5.17 Frozen held-out dual-index P@5 (400 judgments)
[579|Caption] Figure 20. Held-out dual-index graded P@5 (400 judgments): word count 36.50%, always-headline 35.00%, SVM 33.00%.
[580|Normal] The same 40 queries were searched in both rooms (top-5 each). Four hundred headline rows were labelled Relevant / Partially relevant / Not relevant (61 / 155 / 184). Graded P@5 (1.0 / 0.5 / 0.0) was scored for one-room systems so that Phase-style lists stay comparable: word-count router 36.50%, always-headline and θ = 150 35.00%, always-full 34.25%, SVM 33.00%. nDCG@5 does not follow that P@5 order: always-headline / θ = 150 0.6868, word count 0.6476, SVM 0.6149, always-full 0.6020. So the classification win on traps does not appear as a retrieval win. Typical failure: a LONG why-query still retrieves “petrol became expensive” rather than causes, in both rooms. Right room, weak articles — that is the remaining ULTRA claim, not a licence to hide the table.
[581|Normal] This P@5 comparison used the deployed twelve-feature SVM as a one-room router (HIGH path only). It is not a frozen hybrid-light evaluation. Phase 2.5 (33 queries, depth 5) remains a separate earlier pilot and must not be averaged with these 40.
[582|Heading 1] Chapter 6: Conclusions and Recommendations
[583|Heading 2] 6.1 Conclusions
[584|Normal] This thesis evaluated Urdu news retrieval under a frozen lexical system (M0) after earlier work on learned SHORT/LONG routing. Official M0 uses Unicode script detection, Urdu BM25 for URDU/MIXED queries, and Method D for ROMAN queries over 111,860 articles. M0 was not changed after Phase 12. M1–M4 did not improve n=78 Hit@5.
[585|Normal] The frozen M0 system achieved strong performance on the development/validation known-item evaluation (68/78 = 87.18% ExactSource Hit@5). However, evaluation on newly constructed queries produced lower performance: 67.50% ExactSource Hit@5 (27/40) on new known-item queries and 57.50% human Success@5 (23/40) on naturalistic queries. This indicates that the development/validation score should not be interpreted as a direct estimate of naturalistic user-level retrieval usefulness. ExactSource Hit@5 and Success@5 measure different properties and must not be averaged with each other or with 87.18%.
[586|Normal] ULTRA therefore demonstrates effective script-aware retrieval on the development/validation known-item benchmark, while new unseen evaluations reveal a substantial generalization gap and particularly weak Roman-script performance (U Success@5: Urdu 17/18, Roman 6/18, Mixed 0/4). The contribution is not 87% real-world accuracy. H001–H040 Success@5 = 62.5% is diagnostic only.
[587|Heading 2] 6.2 Summary of Contributions
[588|Normal] Restating the contributions first introduced in Section 1.7, each is now grounded in the specific empirical evidence that substantiates it, drawn from Chapter 5, including the later frozen and human-judgment layers.
[589|Normal] Official M0: 68/78 ExactSource Hit@5 (development/validation), 27/40 ExactSource Hit@5 (K), 23/40 Success@5 (U). Historical SVM 86/84 and trap 60/20 remain Layer A (Sections 5.13 and 5.16).
[590|Normal] Phase 3A eight-feature V2 path, plus a later twelve-feature trap model. Phase 3B was not retrained away.
[591|Normal] HIGH / MEDIUM / LOW lights that choose one room, both rooms, or expand-then-both (Section 3.5, 4.6).
[592|Normal] An expanded Roman Urdu dictionary (198 on-disk pairs). Development Roman P@15 of 92.5% is supporting Layer A only (Section 5.2).
[593|Normal] A comprehensive comparative evaluation against six retrieval methods, including LLMs. Substantiated by Table 5.3 (Section 5.3 numbering) and Figures 5.4-5.6, establishing the efficiency argument central to this thesis's practical motivation (Section 1.3).
[594|Normal] An ablation study identifying the most robust and discriminative features. Substantiated by Table 5.5 and Figure 5.7, and interpreted jointly with feature importance in Section 5.5 to resolve the apparent tension between individual dispensability and collective informativeness.
[595|Normal] Official Phase 12 K and U (Sections 5.21–5.22), plus diagnostic H001–H040 Success@5 = 62.5%. Historical dual-index P@5 remains Section 5.17 and is not M0 Success@5.
[596|Normal] A Phase 2.5 human retrieval-judgment pilot showing that the 5-word bare-event region behaves empirically as SHORT, while 5-6 words overall are query-dependent.
[597|Heading 2] 6.3 Limitations
[598|Normal] Limitations of the official M0 evaluation are stated first. Historical SVM-layer limits (Phase 3B power, HIGH-tier demonstration) remain valid for Layer A but do not replace the IR limits below.
[599|Normal] Unseen evaluation size. New known-item (K) and naturalistic (U) sets each have n = 40. Point estimates have wide uncertainty. Numerators and denominators must be reported. This evaluation should not be interpreted as universal real-world accuracy.
[600|Normal] Roman Urdu performance is substantially weaker than Urdu-script performance on the sealed U sample (6/18 versus 17/18). Ordinary and chat spelling diverge from Method D’s title_roman construction. The mixed-script subset was very small (n = 4, all unsuccessful) and cannot support a population rate. Known-item versus naturalistic evaluation. ExactSource Hit@5 requires a pre-assigned source document. Human Success@5 asks whether any Top-5 document is relevant or partially relevant. The drop from 87.18% to 57.50% is not one metric getting worse. Development/validation and unseen results differ for both scientific and sampling reasons. Naturalistic queries require human relevance judgments. U labels are from one annotator; there is no inter-annotator agreement. nDCG@5 with topical C-gain = 1 can look high when Success@5 fails and is not the usefulness headline.
[601|Normal] Single retrieval corpus. All experiments were conducted against one news-domain corpus (111,860 Urdu news articles). The classifier's features and decision boundary were learned in this domain, and its behavior on other domains (e.g., legal, medical, or social media text) has not been evaluated.
[602|Normal] Static LLM baselines. The comparison against GPT-4, GPT-3.5, Claude, and Gemini-style routing used fixed prompting strategies rather than fine-tuned or extensively prompt-engineered variants of these models, so the reported LLM baseline numbers should be read as indicative rather than an upper bound on what LLM-based routing could achieve.
[603|Normal] Binary routing granularity. The current classifier makes a routing decision from a fixed feature set computed once per query; it does not yet incorporate user session context, query reformulation history, or multi-turn conversational signals that could further refine routing in interactive search settings.
[604|Normal] Lights versus P@5 protocol. MEDIUM and LOW are implemented in code and shown on live examples. The frozen 40-query P@5 table compares one-room systems so that headline versus full lists remain comparable. Hybrid P@5 is therefore not claimed as a frozen number.
[605|Heading 2] 6.4 Recommendations for Practitioners
[606|Normal] Distinct from the research-oriented future work outlined in Section 6.5, the following recommendations are addressed specifically to practitioners considering adoption or adaptation of the methods developed in this thesis.
[607|Normal] Do not treat 87.18% ExactSource Hit@5 as a user-facing SLA. For native-script Urdu news on this collection, frozen M0 is a reasonable lexical baseline. For Roman Urdu traffic, expect a large drop (U Success@5 = 6/18 in the sealed sample). If the system is changed, freeze it first and seal a new test; K, U, and H001–H040 are burned for tuning.
[608|Normal] Audit transliteration dictionaries for proper-noun and loanword ambiguity. Section 5.8's error analysis identified proper nouns and English loanwords as the dominant Roman Urdu error source; practitioners building similar dictionary-based transliteration modules should specifically audit and, where possible, disambiguate these categories rather than treating dictionary coverage as a uniform quantity to simply expand.
[609|Normal] Keep ExactSource Hit@5 and human Success@5 separate. Do not average 87.18%, 67.50%, and 57.50%. Layer A SVM classification (86/84) is not official M0 retrieval performance.
[610|Heading 2] 6.5 Recommendations for Further Research
[611|Normal] Building on the contributions and limitations above, the following directions for future research are identified.
[612|Normal] Do not tune BM25, the dictionary, routing, or Method D on U001–U040, K001–K040, or H001–H040. Future Roman work needs a new sealed test. A larger independently annotated Urdu and Roman Urdu query benchmark would also enable more robust comparison than n=40.
[613|Normal] Learned or generative Roman Urdu transliteration. Rather than extending the transliteration dictionary manually, future work could train a sequence-to-sequence or transformer-based transliteration model on a larger parallel Roman Urdu-Urdu corpus, potentially closing the residual gap on proper-noun-heavy and out-of-vocabulary queries identified in Chapter 5.
[614|Normal] Cross-domain and multilingual generalization. Evaluating — and, where necessary, retraining — the dynamic routing classifier on corpora outside the news domain (e.g., government, legal, or educational text), and extending the approach to other low-resource South Asian languages that share Urdu's script and code-mixing challenges (e.g., Punjabi, Sindhi, Hindi-Urdu code-switched text), would test the generality of the proposed feature set beyond a single domain and language.
[615|Normal] Fine-tuned and prompt-optimized LLM routing. Since the current LLM comparison relies on fixed prompting strategies, a more rigorous comparison would fine-tune or systematically prompt-optimize LLM-based routers on the same training data used for the SVM classifier, providing a fairer accuracy ceiling against which the efficiency advantages of the lightweight classifier can be judged.
[616|Normal] Richer, context-aware feature sets. Incorporating session-level signals — such as prior queries in a search session, click-through feedback, or user-specific query history — into the feature set could allow the router to adapt its decisions dynamically within a single user interaction, moving from single-query classification toward session-aware retrieval routing.
[617|Normal] Priority directions that require a new sealed evaluation: better Roman query–document matching than Method D; mixed-script evaluation with more than four queries; a second annotator on a new naturalistic set.
[618|Normal] Deployment and real-world evaluation. Finally, integrating the proposed routing pipeline into a live Urdu search system and evaluating it against real user queries and engagement metrics (rather than offline precision measures alone) would validate whether the efficiency and accuracy gains demonstrated here translate into measurable improvements in real-world retrieval quality.
[619|Heading 2] 6.6 Real-World Applications
[620|Normal] Beyond the immediate Urdu news-retrieval setting evaluated in this thesis, the dynamic routing architecture developed here has plausible application in several adjacent, practically important settings. In consumer-facing Urdu and Roman Urdu search products — including general web search, e-commerce product search, and in-app content search for Urdu-language platforms — the routing layer could be deployed largely as-is, given its independence from the specific news-domain retrieval backend used in this thesis's evaluation (Section 1.8). In customer-support and helpdesk systems serving Urdu-speaking users, where queries are frequently typed in Roman Urdu under time pressure, the same routing-plus-transliteration architecture could reduce the proportion of queries that return no relevant results, directly improving user-facing service quality. In digital-library and government-portal search over Urdu-language documents, where query volume may be lower but computational budgets are often more constrained than in commercial search, the proposed system's zero-marginal-cost, sub-millisecond routing profile (Section 5.3) is particularly well suited relative to LLM-based alternatives that would incur recurring API costs disproportionate to typical public-sector search traffic. Realizing any of these applications would require the domain-adaptation and larger-scale validation work identified in Section 6.5, but the underlying architecture — feature-based routing plus confidence-tiered escalation — does not depend on assumptions specific to the news domain and is presented here as a general pattern applicable across these settings.
[621|Heading 2] 6.7 Closing Remarks
[622|Normal] This thesis measured script-aware Urdu news retrieval under a freeze. M0 achieves 87.18% ExactSource Hit@5 on the development/validation known-item protocol, 67.50% on new known-item queries, and 57.50% human Success@5 on naturalistic queries. Roman Urdu remains the main limitation. That is enough for an honest MS contribution and not enough to claim universal effectiveness.
[623|Heading 1] References
[624|Normal] Arabzadeh, N., Yan, X., & Clarke, C. L. A. (2021). Predicting efficiency/effectiveness trade-offs for dense vs. sparse retrieval strategy selection. In Proceedings of the 30th ACM International Conference on Information and Knowledge Management (CIKM '21) (pp. 2862–2866).
[625|Normal] Bashir, A., Qaiser, F., & Hussain, I. (2026). ULTRA: Urdu Language Transformer-based Recommendation Architecture. arXiv preprint arXiv:2602.11836.
[626|Normal] Butt, U., Varanasi, S., & Neumann, G. (2024). Enabling low-resource language retrieval: Establishing baselines for Urdu MS MARCO. arXiv preprint arXiv:2412.12997.
[627|Normal] Carmel, D., & Yom-Tov, E. (2010). Estimating the Query Difficulty for Information Retrieval. Synthesis Lectures on Information Concepts, Retrieval, and Services. Morgan & Claypool Publishers.
[628|Normal] Chari, A., MacAvaney, S., & Ounis, I. (2025). Improving low-resource retrieval effectiveness using zero-shot linguistic similarity transfer. In Advances in Information Retrieval: 47th European Conference on Information Retrieval (ECIR 2025), LNCS vol. 15575 (pp. 290–306). Springer, Cham.
[629|Normal] Conneau, A., Khandelwal, K., Goyal, N., Chaudhary, V., Wenzek, G., Guzmán, F., Grave, E., Ott, M., Zettlemoyer, L., & Stoyanov, V. (2020). Unsupervised cross-lingual representation learning at scale. In Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics (ACL) (pp. 8440–8451).
[630|Normal] Cormack, G. V., Clarke, C. L. A., & Büttcher, S. (2009). Reciprocal rank fusion outperforms Condorcet and individual rank learning methods. In Proceedings of the 32nd International ACM SIGIR Conference on Research and Development in Information Retrieval (pp. 758–759).
[631|Normal] Cortes, C., & Vapnik, V. (1995). Support-vector networks. Machine Learning, 20(3), 273–297.
[632|Normal] Daud, A., Khan, W., & Che, D. (2017). Urdu language processing: A survey. Artificial Intelligence Review, 47, 279–311.
[633|Normal] Devlin, J., Chang, M.-W., Lee, K., & Toutanova, K. (2019). BERT: Pre-training of deep bidirectional transformers for language understanding. In Proceedings of NAACL-HLT 2019 (pp. 4171–4186).
[634|Normal] Guo, C., Pleiss, G., Sun, Y., & Weinberger, K. Q. (2017). On calibration of modern neural networks. In Proceedings of the 34th International Conference on Machine Learning (ICML), vol. 70 (pp. 1321–1330).
[635|Normal] Hsu, H.-L., & Tzeng, J. (2025). DAT: Dynamic Alpha Tuning for hybrid retrieval in retrieval-augmented generation. arXiv preprint arXiv:2503.23013.
[636|Normal] Hussain, N., Qasim, A., Mehak, G., Usman, M., Zain, M., Hafeez, M., & Sidorov, G. (2025). Fine-tuning large language models with QLoRA for offensive language detection in Roman Urdu-English code-mixed text. arXiv preprint arXiv:2510.03683.
[637|Normal] Iqbal, M., Tahir, B., & Mehmood, M. A. (2021). CURE: Collection for Urdu Information Retrieval Evaluation and Ranking. arXiv preprint arXiv:2011.00565.
[638|Normal] Jeong, S., Baek, J., Cho, S., Hwang, S. J., & Park, J. C. (2024). Adaptive-RAG: Learning to adapt retrieval-augmented large language models through question complexity. In Proceedings of NAACL 2024 (pp. 7036–7050).
[639|Normal] Karpukhin, V., Oğuz, B., Min, S., Lewis, P., Wu, L., Edunov, S., Chen, D., & Yih, W. (2020). Dense passage retrieval for open-domain question answering. In Proceedings of EMNLP 2020 (pp. 6769–6781).
[640|Normal] Kazi, S., & Khoja, S. A. (2025). Towards building Urdu language document retrieval framework. (Pre-print / journal under review).
[641|Normal] Lewis, P., Perez, E., Piktus, A., Petroni, F., Karpukhin, V., Goyal, N., Küttler, H., Lewis, M., Yih, W., Rocktäschel, T., Riedel, S., & Kiela, D. (2020). Retrieval-augmented generation for knowledge-intensive NLP tasks. In Advances in Neural Information Processing Systems (NeurIPS), vol. 33 (pp. 9459–9474).
[642|Normal] Mehmood, F., Ghani, M. U., Ibrahim, M. A., Shehzadi, R., & Asim, M. N. (2020). A precisely Xtreme-multi channel hybrid approach for Roman Urdu sentiment analysis. arXiv preprint arXiv:2003.05443.
[643|Normal] Reimers, N., & Gurevych, I. (2019). Sentence-BERT: Sentence embeddings using Siamese BERT-networks. In Proceedings of EMNLP-IJCNLP 2019 (pp. 3982–3992).
[644|Normal] Robertson, S., & Zaragoza, H. (2009). The probabilistic relevance framework: BM25 and beyond. Foundations and Trends in Information Retrieval, 3(4), 333–389.
[645|Normal] Sitaram, S., Chandu, K. R., Rallabandi, S. K., & Black, A. W. (2019). A survey of code-switched speech and language processing. arXiv preprint arXiv:1904.00784.
[646|Normal] Wu, J., Ren, Z., & Verberne, S. (2024). What are the limits of cross-lingual dense passage retrieval for low-resource languages? arXiv preprint arXiv:2408.11942.
