[5|Normal] ADAPTIVE DYNAMIC QUERY ROUTING FOR URDU INFORMATION RETRIEVAL
[515|Normal] The two lower-scoring Roman Urdu queries — “mobile phone naya model” (86.67% P@15) and “punjab police corruption” (53.33% P@15) — share a common structural pattern: each combines a term with high cross-lingual ambiguity (“mobile phone”, an English loanword commonly used as-is within Roman Urdu text; “punjab”, a proper noun that is orthographically identical in Roman transliteration and in English) with otherwise ordinary Roman Urdu vocabulary. In both cases, the transliteration dictionary (Section 4.3) is not incorrect so much as under-specified: “mobile phone” and “punjab” are valid tokens whether interpreted as English or as Roman Urdu, and the dictionary lookup step (Algorithm 4.1) has no mechanism for resolving this ambiguity contextually, since it operates at the level of individual whitespace-delimited tokens rather than the query as a whole. This is best characterized as a lexical-ambiguity error rather than a routing error: the routing classifier correctly identified both queries as Roman Urdu and routed them appropriately (Section 5.6); the precision loss originates downstream, in the transliteration step's inability to disambiguate loanwords and proper nouns from genuine Roman Urdu vocabulary.
[516|Normal] This distinction matters for interpreting the overall system's error profile: further gains in Roman Urdu P@15 are more likely to come from improving the transliteration module (e.g., a context-aware or learned transliteration model, Section 6.3) than from treating routing accuracy as a solved problem. Routing is at ceiling on some development splits, but Phase 3B shows residual SHORT/LONG errors on unseen queries (SVM: 12/16 SHORT correct, 31/34 LONG correct). Native-script Urdu queries bypass transliteration (Algorithm 4.1, Line 11) and are therefore unaffected by the loanword/proper-noun dictionary failure mode.
[517|Heading 2] 5.9 Comparison with Prior Studies
[518|Normal] Situating these results against the prior work reviewed in Chapter 2 is useful both to calibrate how large the reported improvements are in absolute terms and to identify where direct numerical comparison is, and is not, methodologically appropriate.
[519|Normal] Relative to the base ULTRA framework (Bashir et al., 2026) that this thesis directly extends, the reported native-Urdu P@15 (87.50%) is unchanged, as expected, since the retrieval backend itself was not modified (Section 1.8); the entire measured improvement (43.75% → 90.00% overall P@15) is attributable specifically to the routing and Roman Urdu components introduced in this thesis. This is a stronger form of comparison than typically available in IR research, where a proposed system is usually compared against a baseline trained and evaluated under somewhat different conditions; here, because the retrieval backend, corpus, and native-Urdu evaluation queries are held constant, the reported improvement can be attributed with unusual confidence to the specific components this thesis contributes.
[520|Normal] Relative to Arabzadeh et al.'s (2021) English sparse-versus-dense routing classifier, direct numerical comparison is not meaningful, since their evaluation uses English MS MARCO queries and a different retrieval configuration entirely; however, the qualitative finding — that a learned classifier can route queries more effectively than a fixed rule, at lower computational cost than exhaustively applying every retrieval strategy — is corroborated independently by this thesis for an unrelated language, script, and routing decision space, lending some cross-linguistic generality to the underlying premise that motivated both works.
[521|Normal] Relative to Butt et al.'s (2024) Urdu MS MARCO baseline (MRR@10 of 0.247 for their best fine-tuned configuration), no direct numerical comparison is offered in this thesis, since P@15 and MRR@10 measure different aspects of retrieval quality (precision across a result set versus rank position of the first relevant result, Section 2.4) and the two studies evaluate against different corpora and query sets. The comparison is nonetheless useful contextually: Butt et al.'s comparatively modest MRR@10, achieved with a fine-tuned multilingual transformer applying a single retrieval strategy uniformly, is consistent with this thesis's broader argument (Section 1.2) that a substantial share of Urdu IR's remaining performance gap lies not in retrieval-model quality alone but in how queries are matched to the retrieval strategy best suited to them — the specific problem this thesis's routing layer addresses.
[522|Heading 2] 5.10 Strengths and Weaknesses of the Proposed System
[523|Normal] Consolidating the results above, three strengths and three weaknesses of the proposed system are worth stating explicitly, ahead of the limitations discussion in Chapter 6.
[524|Normal] Strengths. First, routing accuracy is both very high and independently confirmed across three separate evaluation conditions (held-out test split, external validation set, and robustness checks), reducing the likelihood that the reported 100% figure is an artifact of any single evaluation procedure. Second, the system's efficiency profile — sub-millisecond inference at zero marginal cost — is not a secondary benefit but a load-bearing part of the thesis's practical argument (Section 1.3), and is demonstrated directly against real LLM-style baselines rather than assumed theoretically. Third, the Roman Urdu module measurably closes a gap (0.00% → 92.50% P@15) that the base framework did not address at all, rather than marginally improving an already-functioning capability.
[525|Normal] Weaknesses. First, as detailed in Section 5.8, the Roman Urdu transliteration module's dictionary-based design has a demonstrated failure mode on proper-noun and loanword ambiguity, placing a ceiling on Roman Urdu P@15 that routing-layer improvements alone cannot raise further. Second, even the 409-query training set and 50-query frozen primary evaluation remain modest relative to large-scale IR benchmarks; Phase 3B has low statistical power (only three discordant pairs). A larger independently annotated benchmark is needed before claiming general SVM superiority over word count. Third, the confidence-tier distribution (Section 5.6) has, to date, only been demonstrated exercising the HIGH tier; empirical validation of the MEDIUM and LOW tiers under genuinely ambiguous queries remains outstanding.
[526|Heading 2] 5.11 Practical Implications
[527|Normal] Beyond the academic contribution of demonstrating that dynamic routing outperforms static thresholding for Urdu IR, the results in this chapter carry several implications for practitioners considering deployment of a similar system. The latency and cost comparison (Section 5.3) indicates that, for query-routing tasks with a well-defined, moderate-dimensional feature space, a classical machine learning classifier can be a more deployable choice than an LLM-based router even when both achieve comparable accuracy — a consideration likely to generalize beyond Urdu IR specifically to other routing or triage tasks where per-query LLM calls would be prohibitively expensive at scale. The error analysis (Section 5.8) further suggests that practitioners deploying a similar Roman Urdu transliteration module should expect its principal failure mode to be proper-noun and loanword ambiguity specifically, which can inform where to prioritize manual dictionary curation or fallback heuristics in a production setting. Finally, the confidence-tiered architecture (Section 5.6) offers a template applicable beyond this specific system: any classifier producing calibrated confidence scores can, in principle, be wrapped in a similar tiered-escalation policy to trade off computational cost against handling of low-confidence edge cases, without requiring the underlying classifier itself to be redesigned.
[528|Heading 2] 5.12 Discussion
[529|Normal] Taken together, these results support four main conclusions. First, replacing ULTRA's static character-length threshold with a learned multi-feature SVM is technically feasible and, on development data, dramatically more accurate than θ = 150 (50.00% → 100.00%). That comparison mainly shows that θ = 150 is the wrong rule for this query population. The frozen test against a word-count baseline — the fairer simple alternative — yields only a small, non-significant difference (86.00% vs. 84.00%). Human judgments further show that word count is an imperfect proxy near five words, which motivates a learned router even when the frozen accuracy gap is small.
[530|Normal] Second, the proposed classifier matches the routing accuracy of three of four LLM-based routing baselines while operating at approximately three orders of magnitude lower latency (0.4555 ms vs. 600-900 ms) and zero per-query API cost, indicating that for this routing task, a lightweight engineered-feature classifier is a more practical deployment choice than LLM-based routing without sacrificing accuracy.
[531|Normal] Third, the Roman Urdu transliteration module extends retrieval usability to code-mixed and transliterated queries (92.50% P@15, raising overall system P@15 from 43.75% to 90.00%) that the original ULTRA framework could not process at all (0.00% P@15), though per-query analysis shows this benefit is not uniform, with proper-noun-heavy queries remaining comparatively harder — a limitation traced in Section 5.8 to lexical ambiguity in the transliteration dictionary rather than to any weakness in the routing classifier itself.
[532|Normal] Fourth, the feature importance and ablation results together reveal a nuanced picture of the classifier's internal behavior: has_question_words and lexical_diversity are the most influential features when the full model is intact, yet no single feature is individually indispensable, indicating a degree of built-in feature redundancy that contributes to the model's overall robustness rather than creating a single point of failure. Collectively, these four findings directly answer the three research questions posed in Section 1.5, and are revisited explicitly in the concluding chapter that follows.
[533|Heading 2] 5.13 Frozen Phase 3B Generalization Results
[534|Normal] The frozen primary evaluation (n = 50) is the methodologically strongest routing result in this thesis. The trained V2 SVM and the frozen word-count baseline were scored against the same gold labels. SVM: 43/50 correct, accuracy 86.00%, macro precision 84.29%, macro recall 83.09%, macro F1 83.64%. Word-count: 42/50 correct, accuracy 84.00%, macro precision/recall/F1 81.62%. Confusion matrices: SVM true SHORT 12/16, true LONG 31/34; word-count true SHORT 12/16, true LONG 30/34. Paired outcomes: both correct 41, both wrong 6, SVM-only correct 2, word-count-only correct 1 (three discordant pairs). Exact McNemar p = 1.0000. The +2.00 percentage-point difference is a small descriptive advantage for the SVM and is not statistical evidence of general superiority at this sample size.
[535|Normal] The strongest defensible statement of this result is therefore: the SVM-based dynamic router achieved 86.0% accuracy on a frozen 50-query primary evaluation set, compared with 84.0% for the fixed word-count baseline. Although the SVM obtained a small descriptive improvement, the difference was not statistically significant (exact McNemar p = 1.0000).
[536|Heading 2] 5.14 Statistical Comparisons: Two McNemar Tests
[537|Normal] This project reports two McNemar tests that compare different pairs of systems and must not be conflated. The earlier Stage-C test compared the pre-relabel model with the post-relabel V2 model on an external Stage-C set after the Phase 2 label-audit fix, yielding p = 0.000002 — a statistically significant improvement from correcting mislabeled training data, not from beating word count. The Phase 3B test compares V2 with the word-count baseline on the frozen 50 primary queries, yielding exact p = 1.0000. Both findings are independently true; neither supersedes the other.
[538|Heading 2] 5.15 Human Retrieval Validation Results (Phase 2.5)
[539|Normal] Human relevance labels on the 330 judged rows were: Not relevant 199, Relevant 86, Partially relevant 45. The 5-word bare-event bucket (n = 4) produced a decision-rule verdict of SHORT with 75% query-level agreement, contradicting a provisional rule that had defaulted bare-event queries to LONG. The 6-word bucket and the combined 5-6 word region were query-dependent / inconclusive. This is empirical evidence that word count alone is an imperfect proxy for retrieval need near the boundary — motivation for a learned router, not by itself a claim that the SVM is significantly more accurate than word count on Phase 3B.
[540|Normal] A separate 8-row LLM-judging smoke test (one query, HEADLINE only) exists in the repository but is not pilot-scale and is not presented as human validation.
[541|Heading 1] Chapter 6: Conclusions and Recommendations
[542|Heading 2] 6.1 Conclusions
[543|Normal] This thesis addressed a specific limitation of the ULTRA framework for Urdu information retrieval: its reliance on a single, static, character-length threshold to route queries between retrieval strategies. This static rule was replaced with a lightweight, eight-feature Support Vector Machine classifier coupled with a three-tier confidence-based escalation strategy, and paired with an expanded Roman Urdu transliteration dictionary (30 → 179 entries) to better handle code-mixed and transliterated queries. After a label audit and a 40-query gap-fill, the deployed V2 model was frozen and evaluated on an independent 60-query file.
[544|Normal] On development/cross-validation data, the proposed dynamic routing mechanism raised routing accuracy from 50.00% (static θ = 150) to 100.00% (AUC = 1.000). On the frozen 50-query primary set, accuracy is 86.00% for the V2 SVM and 84.00% for the word-count baseline (exact McNemar p = 1.0000). A diagnostic 50-query native-Urdu set yields 98.00% for V2. The classifier matched three of four LLM-style routers in a 14-query development comparison while operating at roughly three orders of magnitude lower latency (0.4555 ms vs. 600-900 ms) and no per-query API cost. The Roman Urdu module raised overall system precision (P@15) from 43.75% to 90.00% in the development retrieval experiment. Robustness checks support learnability; they do not replace the frozen test.
[545|Normal] These results answer RQ1-RQ3 with different degrees of confidence. RQ1 — whether structural and linguistic features can predict routing — is supported: the V2 feature set is internally consistent with the deployed scaler (Phase 3A) and the task is learnable on development data. RQ2 — whether dynamic routing outperforms static rules — is answered in two parts: yes, dramatically, versus ULTRA's θ = 150 on development data; only a small, non-significant descriptive edge versus a frozen word-count rule on Phase 3B. RQ3 — whether confidence-based tiered escalation improves reliability and efficiency — remains more tentative, because the demonstration batch exercised only the HIGH tier.
[546|Heading 2] 6.2 Summary of Contributions
[547|Normal] Restating the contributions first introduced in Section 1.7, each is now grounded in the specific empirical evidence that substantiates it, drawn from Chapter 5, including the later frozen and human-judgment layers.
[548|Normal] A dynamic SVM-based query routing model (development: 100% vs. 50% θ = 150; frozen Phase 3B: 86.00% vs. 84.00% word-count). Substantiated by Table 5.1 / Figure 5.1 for learnability and by Section 5.13 for generalization.
[549|Normal] An eight-feature semantic classifier engineered specifically for Urdu and Roman Urdu query characterization (canonical V2 order: urdu_ratio, roman_ratio, has_urdu, has_roman, query_len, char_len, mixed, urdu_chars), verified against the deployed scaler and SVM in Phase 3A.
[550|Normal] A confidence-based three-tier routing architecture (98.18% average confidence). Substantiated by the confidence-tier distribution results (Section 5.6), though only the HIGH tier was empirically exercised in this thesis, a scope boundary discussed in Section 6.3 below.
[551|Normal] An expanded Roman Urdu transliteration dictionary (30 → 179 words), raising Roman Urdu P@15 to 92.5%. Substantiated by Table 5.2 and the per-query breakdown in Table 5.3, with the residual error pattern characterized in the error analysis (Section 5.8).
[552|Normal] A comprehensive comparative evaluation against six retrieval methods, including LLMs. Substantiated by Table 5.3 (Section 5.3 numbering) and Figures 5.4-5.6, establishing the efficiency argument central to this thesis's practical motivation (Section 1.3).
[553|Normal] An ablation study identifying the most robust and discriminative features. Substantiated by Table 5.5 and Figure 5.7, and interpreted jointly with feature importance in Section 5.5 to resolve the apparent tension between individual dispensability and collective informativeness.
[554|Normal] An independent frozen Phase 3B evaluation (60 queries; 50 primary) of the deployed V2 SVM against a frozen word-count baseline, with Phase 3A verification of the eight-feature inference path.
[555|Normal] A Phase 2.5 human retrieval-judgment pilot showing that the 5-word bare-event region behaves empirically as SHORT, while 5-6 words overall are query-dependent.
[556|Heading 2] 6.3 Limitations
[557|Normal] Several limitations qualify these findings and motivate the future work outlined below. These are stated candidly, in keeping with the principle that a thesis's contribution is best understood alongside an honest account of its boundaries.
[558|Normal] Dataset scale and topical scope. The 409-query training set and the 50-query frozen primary evaluation set, while diverse across topics and both scripts, are modest relative to large-scale IR benchmarks. Author-curated labels limit direct comparability with future Urdu IR work. Phase 3B's three discordant pairs imply low power to detect a small SVM-versus-word-count effect.
[559|Normal] Roman Urdu coverage. The transliteration dictionary, despite a 6x expansion, remains a finite, manually curated lookup table. Per-query analysis showed that proper-noun-heavy and rare-vocabulary queries remain comparatively harder to transliterate correctly, indicating the dictionary-based approach has an inherent ceiling that a learned or generative transliteration model may not share.
[560|Normal] Single retrieval corpus. All experiments were conducted against one news-domain corpus (111,860 Urdu news articles). The classifier's features and decision boundary were learned in this domain, and its behavior on other domains (e.g., legal, medical, or social media text) has not been evaluated.
[561|Normal] Static LLM baselines. The comparison against GPT-4, GPT-3.5, Claude, and Gemini-style routing used fixed prompting strategies rather than fine-tuned or extensively prompt-engineered variants of these models, so the reported LLM baseline numbers should be read as indicative rather than an upper bound on what LLM-based routing could achieve.
[562|Normal] Binary routing granularity. The current classifier makes a routing decision from a fixed feature set computed once per query; it does not yet incorporate user session context, query reformulation history, or multi-turn conversational signals that could further refine routing in interactive search settings.
[563|Normal] Untested confidence tiers. As noted in Section 6.1, the MEDIUM and LOW confidence tiers are implemented and formally specified (Section 3.5) but were not empirically exercised in this thesis's evaluation, since the demonstration query batch (Section 5.6) happened to fall entirely within the HIGH tier; their behavior under genuinely ambiguous or edge-case queries remains to be validated directly.
[564|Heading 2] 6.4 Recommendations for Practitioners
[565|Normal] Distinct from the research-oriented future work outlined in Section 6.5, the following recommendations are addressed specifically to practitioners considering adoption or adaptation of the methods developed in this thesis.
[566|Normal] Prefer classical ML routing over LLM-based routing for well-scoped decisions. Where a routing or triage decision can be reduced to a modest, interpretable feature set — as query routing was in this thesis — practitioners should benchmark a classical classifier (Section 2.2.2) before defaulting to an LLM-based approach, given the latency and cost advantages demonstrated in Section 5.3.
[567|Normal] Audit transliteration dictionaries for proper-noun and loanword ambiguity. Section 5.8's error analysis identified proper nouns and English loanwords as the dominant Roman Urdu error source; practitioners building similar dictionary-based transliteration modules should specifically audit and, where possible, disambiguate these categories rather than treating dictionary coverage as a uniform quantity to simply expand.
[568|Normal] Compare a learned router against the strongest simple rule, not only against a known-broken rule. ULTRA's θ = 150 character threshold is structurally misaligned with this query population; the frozen evaluation therefore uses a word-count baseline (threshold 6). Practitioners should freeze that baseline before scoring the learned model, as done in Phase 3B.
[569|Heading 2] 6.5 Recommendations for Further Research
[570|Normal] Building on the contributions and limitations above, the following directions for future research are identified.
[571|Normal] Large-scale, community benchmark construction. A natural next step is to construct and publicly release a substantially larger, independently annotated Urdu and Roman Urdu query benchmark spanning a wider range of topics, query lengths, and dialectal variation, enabling more robust cross-study comparison than is currently possible for Urdu IR.
[572|Normal] Learned or generative Roman Urdu transliteration. Rather than extending the transliteration dictionary manually, future work could train a sequence-to-sequence or transformer-based transliteration model on a larger parallel Roman Urdu-Urdu corpus, potentially closing the residual gap on proper-noun-heavy and out-of-vocabulary queries identified in Chapter 5.
[573|Normal] Cross-domain and multilingual generalization. Evaluating — and, where necessary, retraining — the dynamic routing classifier on corpora outside the news domain (e.g., government, legal, or educational text), and extending the approach to other low-resource South Asian languages that share Urdu's script and code-mixing challenges (e.g., Punjabi, Sindhi, Hindi-Urdu code-switched text), would test the generality of the proposed feature set beyond a single domain and language.
[574|Normal] Fine-tuned and prompt-optimized LLM routing. Since the current LLM comparison relies on fixed prompting strategies, a more rigorous comparison would fine-tune or systematically prompt-optimize LLM-based routers on the same training data used for the SVM classifier, providing a fairer accuracy ceiling against which the efficiency advantages of the lightweight classifier can be judged.
[575|Normal] Richer, context-aware feature sets. Incorporating session-level signals — such as prior queries in a search session, click-through feedback, or user-specific query history — into the feature set could allow the router to adapt its decisions dynamically within a single user interaction, moving from single-query classification toward session-aware retrieval routing.
[576|Normal] Dedicated stress-testing of the MEDIUM and LOW confidence tiers. As identified in Section 6.3, a targeted evaluation using deliberately ambiguous, adversarially constructed, or heavily mixed-script queries would empirically validate the hybrid-search and query-expansion tiers that this thesis's evaluation set did not happen to exercise.
[577|Normal] Deployment and real-world evaluation. Finally, integrating the proposed routing pipeline into a live Urdu search system and evaluating it against real user queries and engagement metrics (rather than offline precision measures alone) would validate whether the efficiency and accuracy gains demonstrated here translate into measurable improvements in real-world retrieval quality.
[578|Heading 2] 6.6 Real-World Applications
[579|Normal] Beyond the immediate Urdu news-retrieval setting evaluated in this thesis, the dynamic routing architecture developed here has plausible application in several adjacent, practically important settings. In consumer-facing Urdu and Roman Urdu search products — including general web search, e-commerce product search, and in-app content search for Urdu-language platforms — the routing layer could be deployed largely as-is, given its independence from the specific news-domain retrieval backend used in this thesis's evaluation (Section 1.8). In customer-support and helpdesk systems serving Urdu-speaking users, where queries are frequently typed in Roman Urdu under time pressure, the same routing-plus-transliteration architecture could reduce the proportion of queries that return no relevant results, directly improving user-facing service quality. In digital-library and government-portal search over Urdu-language documents, where query volume may be lower but computational budgets are often more constrained than in commercial search, the proposed system's zero-marginal-cost, sub-millisecond routing profile (Section 5.3) is particularly well suited relative to LLM-based alternatives that would incur recurring API costs disproportionate to typical public-sector search traffic. Realizing any of these applications would require the domain-adaptation and larger-scale validation work identified in Section 6.5, but the underlying architecture — feature-based routing plus confidence-tiered escalation — does not depend on assumptions specific to the news domain and is presented here as a general pattern applicable across these settings.
[580|Heading 2] 6.7 Closing Remarks
[581|Normal] This thesis set out to answer a narrow question — can a learned, multi-feature router outperform a static threshold for Urdu query routing — and the evidence answers it with an important qualification. Versus ULTRA's character-length rule, the learned router is clearly superior on development data. Versus a frozen word-count baseline on unseen queries, the advantage is small and not statistically significant, while human judgments still show that length is an imperfect proxy near the SHORT/LONG boundary. A second finding stands independently: a lightweight classical classifier can match LLM-style routing accuracy in a controlled development comparison at three orders of magnitude lower cost. In a research landscape oriented toward ever-larger models, that efficiency result — together with Roman Urdu coverage — is offered as a practical contribution toward more deployable Urdu information retrieval.
[582|Heading 1] References
[583|Normal] Arabzadeh, N., Yan, X., & Clarke, C. L. A. (2021). Predicting efficiency/effectiveness trade-offs for dense vs. sparse retrieval strategy selection. In Proceedings of the 30th ACM International Conference on Information and Knowledge Management (CIKM '21) (pp. 2862–2866).
[584|Normal] Bashir, A., Qaiser, F., & Hussain, I. (2026). ULTRA: Urdu Language Transformer-based Recommendation Architecture. arXiv preprint arXiv:2602.11836.
[585|Normal] Butt, U., Varanasi, S., & Neumann, G. (2024). Enabling low-resource language retrieval: Establishing baselines for Urdu MS MARCO. arXiv preprint arXiv:2412.12997.
[586|Normal] Carmel, D., & Yom-Tov, E. (2010). Estimating the Query Difficulty for Information Retrieval. Synthesis Lectures on Information Concepts, Retrieval, and Services. Morgan & Claypool Publishers.
[587|Normal] Chari, A., MacAvaney, S., & Ounis, I. (2025). Improving low-resource retrieval effectiveness using zero-shot linguistic similarity transfer. In Advances in Information Retrieval: 47th European Conference on Information Retrieval (ECIR 2025), LNCS vol. 15575 (pp. 290–306). Springer, Cham.
[588|Normal] Conneau, A., Khandelwal, K., Goyal, N., Chaudhary, V., Wenzek, G., Guzmán, F., Grave, E., Ott, M., Zettlemoyer, L., & Stoyanov, V. (2020). Unsupervised cross-lingual representation learning at scale. In Proceedings of the 58th Annual Meeting of the Association for Computational Linguistics (ACL) (pp. 8440–8451).
[589|Normal] Cormack, G. V., Clarke, C. L. A., & Büttcher, S. (2009). Reciprocal rank fusion outperforms Condorcet and individual rank learning methods. In Proceedings of the 32nd International ACM SIGIR Conference on Research and Development in Information Retrieval (pp. 758–759).
[590|Normal] Cortes, C., & Vapnik, V. (1995). Support-vector networks. Machine Learning, 20(3), 273–297.
[591|Normal] Daud, A., Khan, W., & Che, D. (2017). Urdu language processing: A survey. Artificial Intelligence Review, 47, 279–311.
[592|Normal] Devlin, J., Chang, M.-W., Lee, K., & Toutanova, K. (2019). BERT: Pre-training of deep bidirectional transformers for language understanding. In Proceedings of NAACL-HLT 2019 (pp. 4171–4186).
[593|Normal] Guo, C., Pleiss, G., Sun, Y., & Weinberger, K. Q. (2017). On calibration of modern neural networks. In Proceedings of the 34th International Conference on Machine Learning (ICML), vol. 70 (pp. 1321–1330).
[594|Normal] Hsu, H.-L., & Tzeng, J. (2025). DAT: Dynamic Alpha Tuning for hybrid retrieval in retrieval-augmented generation. arXiv preprint arXiv:2503.23013.
[595|Normal] Hussain, N., Qasim, A., Mehak, G., Usman, M., Zain, M., Hafeez, M., & Sidorov, G. (2025). Fine-tuning large language models with QLoRA for offensive language detection in Roman Urdu-English code-mixed text. arXiv preprint arXiv:2510.03683.
[596|Normal] Iqbal, M., Tahir, B., & Mehmood, M. A. (2021). CURE: Collection for Urdu Information Retrieval Evaluation and Ranking. arXiv preprint arXiv:2011.00565.
[597|Normal] Jeong, S., Baek, J., Cho, S., Hwang, S. J., & Park, J. C. (2024). Adaptive-RAG: Learning to adapt retrieval-augmented large language models through question complexity. In Proceedings of NAACL 2024 (pp. 7036–7050).
[598|Normal] Karpukhin, V., Oğuz, B., Min, S., Lewis, P., Wu, L., Edunov, S., Chen, D., & Yih, W. (2020). Dense passage retrieval for open-domain question answering. In Proceedings of EMNLP 2020 (pp. 6769–6781).
[599|Normal] Kazi, S., & Khoja, S. A. (2025). Towards building Urdu language document retrieval framework. (Pre-print / journal under review).
[600|Normal] Lewis, P., Perez, E., Piktus, A., Petroni, F., Karpukhin, V., Goyal, N., Küttler, H., Lewis, M., Yih, W., Rocktäschel, T., Riedel, S., & Kiela, D. (2020). Retrieval-augmented generation for knowledge-intensive NLP tasks. In Advances in Neural Information Processing Systems (NeurIPS), vol. 33 (pp. 9459–9474).
[601|Normal] Mehmood, F., Ghani, M. U., Ibrahim, M. A., Shehzadi, R., & Asim, M. N. (2020). A precisely Xtreme-multi channel hybrid approach for Roman Urdu sentiment analysis. arXiv preprint arXiv:2003.05443.
[602|Normal] Reimers, N., & Gurevych, I. (2019). Sentence-BERT: Sentence embeddings using Siamese BERT-networks. In Proceedings of EMNLP-IJCNLP 2019 (pp. 3982–3992).
[603|Normal] Robertson, S., & Zaragoza, H. (2009). The probabilistic relevance framework: BM25 and beyond. Foundations and Trends in Information Retrieval, 3(4), 333–389.
[604|Normal] Sitaram, S., Chandu, K. R., Rallabandi, S. K., & Black, A. W. (2019). A survey of code-switched speech and language processing. arXiv preprint arXiv:1904.00784.
[605|Normal] Wu, J., Ren, Z., & Verberne, S. (2024). What are the limits of cross-lingual dense passage retrieval for low-resource languages? arXiv preprint arXiv:2408.11942.
